X;Y;Z;idstation;nom;adresse1;adresse2;commune;numdansarr;nbbornette;stationbon;pole;ouverte;achevement;gid;code_insee
4.84052457167251;45.7485202867306;0;7024;Bancel / Chevreul;Rue Bancel;Rue Chevreul;Lyon 7 ème;24;21;;Itinéraire cyclable;Oui;;1;69387
4.88560943442451;45.7583918194316;0;10063;Perrin / Jean Jaurès;"9, Place Jules Grandclément";Rue Antonin Perrin;VILLEURBANNE;63;34;;quartier Grandclément;Oui;;2;69266
4.88994693631788;45.7597183207296;0;10021;GrandClément;Place GrandClément;"171, Cours Tolstoï";VILLEURBANNE;21;19;;"centre quartier, futur arrêt C3, itinéraire cyclable";Oui;;3;69266
4.86742864452601;45.7467163314947;0;8038;Albert Thomas / Villon;"64, Cours Albert Thomas";angle rue Villon;Lyon 8 ème;38;20;;"bureaux, itinéraire cyclable";Oui;;4;69388
4.82448751570971;45.737740958689;0;7045;Parc des Berges;"Face 40, Avenue Leclerc";;Lyon 7 ème;45;25;;"Accès berges, parc, itinéraire cyclable";Oui;;5;69387
4.85700187591423;45.766367311267;0;6045;Brotteaux / Vauban;44 bd des Brotteaux;;Lyon 6 ème;45;15;;"Commerces, maillage";Oui;;6;69386
4.8568128186712;45.7357952320593;0;8056;Delore / Audibert & Lavirotte;"Face 69, Rue Audibert & Lavirotte";;Lyon 8 ème;56;18;;Maillage;Oui;;7;69388
4.87419427068388;45.7403259296419;0;8015;Jean XXIII;"25, Rue Maryse Bastié";;Lyon 8 ème;15;16;;"Tramway, habitations";Oui;;8;69388
4.8354967607642;45.7347254902347;0;7057;Jaurès / Bollier;"218, Avenue Jean Jaurès";;Lyon 7 ème;57;34;;ENS Lettres;Oui;;9;69387
4.82771915596122;45.7356738897812;0;7007;Farge / Ayasse;"117, Boulevard Yves Farge";Face Rue Commandant Ayasse;Lyon 7 ème;52;20;;"Centre commercial, logements, itinéraire cyclable";Oui;;10;69387
4.8477802774631;45.7454305152808;0;7064;CROUS;"96, Rue Chevreul";;Lyon 7 ème;64;17;;Ecole de Condé;Oui;;11;69387
4.83007978876956;45.7692658462513;0;1003;Place Sathonay;"4, Place Sathonay";;Lyon 1 er;3;15;;;Oui;;12;69381
4.83205937042517;45.7402806526508;0;7018;Lycée Louise Labé;"1, Rue Rivet";;Lyon 7 ème;18;20;;Lycée professionnel Louise Labé;Oui;;13;69387
4.84073278996644;45.7557687140507;0;7056;Place Raspail;", Rrue Cavenne";;Lyon 7 ème;56;22;;"Commerces, quartier, point nodal (Guillotière, 7e,";Oui;;14;69387
4.83336455180237;45.753449502621;0;2012;Gailleton;"4, Place Gailleton";;Lyon 2 ème;12;16;;;Oui;;15;69382
4.84324933374681;45.7485374331788;0;7061;Jaurès / Université;"53, Rue de l'Université";;Lyon 7 ème;61;20;;"Coeur de quartier, commerces";Oui;;16;69387
4.86344205890526;45.7278718558835;0;8008;Beauvisage / Préssensé;"159, Rue Rrofesseur Beauvisage";;Lyon 8 ème;8;17;;itinéraires cyclables;Oui;;17;69388
4.88349701673627;45.7806441632908;0;10031;Croix Luizet;"Face 158, Avenue Roger Salengro";;VILLEURBANNE;31;22;;Centre quartier;Oui;;18;69266
4.83117812464448;45.7659547300349;0;1016;Pêcherie;"6, Rue de la Platière";Angle Quai de la Pêcherie;Lyon 1 er;16;17;;bouquinistes;Oui;;19;69381
4.85520085642282;45.7572612599252;0;3084;Desaix;"128, Rue Paul Bert";;Lyon 3 ème;84;28;;;Oui;;20;69383
4.8716371652356;45.7762463810845;0;10120;Salengro / Descartes;"39, Rue Roger Salengro";;VILLEURBANNE;120;15;;Maillage;Oui;;21;69266
4.86508416387106;45.7663703493176;0;6044;Charmettes / Bellecombe;"26, Rue de la Viabert";;Lyon 6 ème;44;16;;"CIL Bellecombe, hôpital des Charmettes, ND de Bell";Oui;;22;69386
4.89708592411878;45.7840513436847;0;10122;Verdun / Desgrand;"13, Rue de Verdun";;VILLEURBANNE;122;21;;Maillage;Oui;;23;69266
4.84840348575572;45.7566983441752;0;3018;Créqui / Voltaire;Rue de Créqui;angle place Voltaire;Lyon 3 ème;18;30;;Coeur de quartier;Oui;;24;69383
4.86850035071607;45.7620516689039;0;3101;Patinoire Baraban;"Face 52, Rue Baraban";;Lyon 3 ème;101;20;;"Patinoire, activités";Oui;;25;69383
4.9044888457893;45.7804458217109;0;10119;Villeurbanne Saint-Jean;"2, Rue des Acacias";;VILLEURBANNE;119;12;;Collège Jean Vilar;Oui;;26;69266
4.8790707067819;45.7719119252491;0;10121;Parc du Centre;"34, Rue Billon";Angle Rue Fancis de Préssencé;VILLEURBANNE;121;16;;"Parc du centre, itinéraire cyclable";Oui;;27;69266
4.89037421383777;45.7715543267274;0;10092;Montgolfier / Château Gaillard;135 rue Château Gaillard;;VILLEURBANNE;92;17;;Maillage;Oui;;28;69266
4.85417644341511;45.7241420539186;0;8051;Hôpital Saint-Jean de Dieu;"313, Route de Vienne";;VENISSIEUX;51;20;;"Hôpital Saint Jean de Dieu, logement colllectif";Oui;;29;69259
4.88482046365007;45.7512052508819;0;3079;Place Louise;"4, Place Louise";;Lyon 3 ème;79;16;;"Coeur de quartier, Parc Georges Bazin, maillage";Oui;;30;69383
4.86830540182516;45.7408946957303;0;8054;Martinière / Monplaisir;"3, Rue Antoine Lumière";;Lyon 8 ème;54;20;;Lycée technique;Oui;;31;69388
4.87063871065029;45.7458332337287;0;3008;Institut Lumière;Cours Albert Thomas;;Lyon 3 ème;8;18;;"Métro, coeur quartier, institut Lumière, marché";Oui;;32;69383
4.89153016767185;45.7557642719575;0;10113;Gare de Villeurbanne;"52, Rue du Poizat";;VILLEURBANNE;113;22;;"Tramway, maillage";Oui;;33;69266
4.896957057546;45.7481832938432;0;3091;Hôpital Neurologique;"59, Boulevard Pinel";;Lyon 3 ème;91;20;;"Centre hospitalier, itinéraire cyclable";Oui;;34;69383
4.87010174634579;45.7435678516368;0;8053;Lumière / Trouilhet;"6, Rue Antoine Lumière";;Lyon 8 ème;53;16;;"Poste, commerces";Oui;;35;69388
4.86167388058994;45.7600550578148;0;3080;Part-Dieu / Villette;Rue de la Villette;;Lyon 3 ème;80;30;;Gare Part-Dieu;Oui;;36;69383
4.85048116264952;45.7615909258197;0;3083;Les Halles;"183, Rue André Philip";;Lyon 3 ème;83;18;;"Commerces, coeur de quartier";Oui;;37;69383
4.83043469490947;45.7581569109322;0;2002;Bellecour / Saint Exupéry;"Face 34, Place Bellecour";côté Rue Paul Lintier;Lyon 2 ème;2;40;;"métro A D, site, commerces";Oui;;38;69382
4.82682143058842;45.724348355123;0;7020;Parc de Gerland;"24, Allée Pierre de Coubertin";;Lyon 7 ème;20;26;;"Parc de Gerland, Palais des Sports";Non;;39;69387
4.81946086201;45.7722538415305;0;1023;Croix Rousse / Perfetti;"Face 23, Boulevard de la Croix Rousse";;Lyon 1 er;23;20;;"IUFM, gymnase Jean Genety";Oui;;40;69381
4.83459382198385;45.7579850990088;0;2001;Bellecour / République;"4, Place Le Viste";angle Rue de La République;Lyon 2 ème;1;18;;"métro A D, site, commerces";Oui;;41;69382
4.83293148796597;45.766767104563;0;1020;Terreaux / Chenavard;"11, Rue Chenavard";Côté place des Terreaux;Lyon 1 er;20;18;;Place des Terreaux;Oui;;42;69381
4.83428390597171;45.767041004811;0;1021;Terreaux / Beaux Arts;"8, Rue du Président Edouard Herriot";;Lyon 1 er;21;11;;Palais des Beaux Arts;Oui;;43;69381
4.82926950532075;45.7700015740911;0;1034;Carmélites;"Face 30, Montée des Carmélites";;Lyon 1 er;34;16;;;Oui;;44;69381
4.88554082427912;45.7413337186004;0;3024;Rockfeller / Esquirol;"35, Avenue Rockefeller";Intersection Rockfeller/Esquirol;Lyon 3 ème;24;19;;"tram, école d'infirmière, itinéraire cyclable";Oui;;45;69383
4.80271107916901;45.7561939286589;0;5016;Point du Jour / Granges;"49, Avenue du Point du Jour";;Lyon 5 ème;16;13;;Mairie de Lyon 5ème;Oui;;46;69385
4.81063175762027;45.7782780129806;0;4023;Pont Masaryk;"Face 45, Quai Joseph Gillet";Pont Masarik;Lyon 4 ème;23;22;;;Oui;;47;69384
4.87860085696238;45.7332717801444;0;8024;Mermoz / Michelet;"66, Avenue Jean Mermoz";Angle Boulevard Edmond Michelet;Lyon 8 ème;24;12;;"Cité des Entreprises, itinéraire cyclable";Oui;;48;69388
4.83213506219083;45.7677346863699;0;1001;Terreaux / Terme;"33, Rue Terme";Angle Rue d'Algérie;Lyon 1 er;1;16;;;Oui;;49;69381
4.80028792939364;45.773464565982;0;9020;Bourbonnais;"45, Rue du Bourbonnais";angle Rue Docteur Horand et Avenue Georges Masset;Lyon 9 ème;20;12;;maillage;Oui;;50;69389
4.8842705328109;45.764799169061;0;10064;4 août 1789;"97, Rue du 4 août 1789";Angle Rue Rollet;VILLEURBANNE;64;15;;"iti. Cyclable, associations sportives";Oui;;51;69266
4.86711492199288;45.7764535731413;0;10055;Condorcet / Galline;"Face 16, Avenue Galline";Angle avenue de Condorcet;VILLEURBANNE;55;15;;maillage (habitat dense);Oui;;52;69266
4.82764840108796;45.7797553671143;0;4004;Hénon;"60, Boulevard des Canuts";angle Rue Hénon;Lyon 4 ème;4;22;;"métro C, itinéraire cyclable";Oui;;53;69384
4.88424151324261;45.7688763179067;0;10059;Anatole France / Zola;"Face 145, Rue Anatole France";Angle Zola / France / Lherminier;VILLEURBANNE;59;13;;"stade de la Viabert, Carrefour, iti. Cyclable";Oui;;54;69266
4.8787495764626;45.7588589710479;0;10060;Saint Exupéry;"33, Avenue Antoine de Saint Exupéry";Face Rue Raymond Terracher;VILLEURBANNE;60;15;;"Commerces, marché, centre de quartier";Oui;;55;69266
4.852372782856;45.7696601321996;0;6007;Masséna;"47, Rue Tête d'Or";angle Cours Vitton;Lyon 6 ème;7;27;;métro A;Oui;;56;69386
4.86735329462592;45.7539631929671;0;3043;Place Rouget de L'Isle;Place Rouget de l'Isle;"Face 35, Avenue Lacassagne";Lyon 3 ème;43;16;;maillage;Oui;;57;69383
4.87734642987402;45.7559510292356;0;10024;Maisons Neuves;Place des Maisons Neuves;Côté rue Jean Jaurès;VILLEURBANNE;24;23;;"centre quartier, itinéraire cyclable";Oui;;58;69266
4.87989386727746;45.7668306064525;0;10027;Mairie de Villeurbanne;"3, Avenue Aristide Briand";En face de l'entrée de la mairie;VILLEURBANNE;27;26;;"Mairie de Villeurbanne, TNP, itinéraire cyclable";Oui;;59;69266
4.89384480955743;45.7738494367907;0;10030;Greuze;"2, Rue Greuze";;VILLEURBANNE;30;18;;centre social;Oui;;60;69266
4.88613386552362;45.7618201068859;0;10034;Docteur Damidot;"46, Rue du Docteur Damidot";Devant la MJC;VILLEURBANNE;34;18;;MJC;Oui;;61;69266
4.85915458576084;45.7743568286995;0;10036;Stalingrad;"123, Boulevard Stalingrad";angle rue Chaplin;VILLEURBANNE;36;21;;"entreprises, itinéraires cyclables";Oui;;62;69266
4.86677832802409;45.7790457737186;0;10038;Condorcet;Boulevard du 11 Novembre 1918;Croisement Tram;VILLEURBANNE;38;23;;"tram, itinéraire cyclable";Oui;;63;69266
4.89063459567278;45.7829835939928;0;10043;Salengro / Feyssine;"Face 44, Rue de la Feyssine";;VILLEURBANNE;43;20;;itinéraires cyclables;Oui;;64;69266
4.83283358305682;45.7660850668592;0;1005;Meissonier;Place Meissonier;Angle sud-est de la place;Lyon 1 er;5;16;;maillage;Oui;;65;69381
4.8850235984659;45.7711232449441;0;10047;Lherminier / Pressensé;"2, Avenue du Commandant Lherminier";Angle Rue Francis de Pressensé;VILLEURBANNE;47;15;;itinéraires cyclables;Oui;;66;69266
4.8759935561092;45.7591435230512;0;10048;Place Marengo;"54, Avenue Marc Sangnier";Angle Place Marengo;VILLEURBANNE;48;27;;"coeur quartier, itinéraire cyclable";Oui;;67;69266
4.8204716703055;45.7426115005544;0;2007;Patinoire Charlemagne;"100, Cours Charlemagne";Rue Casimir Périer;Lyon 2 ème;7;37;;"Patinoire Charlemagnes, Station tramway";Oui;Monté;68;69382
4.89158095142912;45.7794643121307;0;10039;Bouvier;"Face 2, Rue du Professeur Emile Bouvier";Angle rue du 8 Mai 1945;VILLEURBANNE;39;16;;coeur quartier;Oui;;69;69266
4.83428668834704;45.763076929567;0;2016;Place Regaud;Place Regaud;Angle rue Tupin / rue Herriot;Lyon 2 ème;16;12;;"maillage, Virgin";Oui;;70;69382
4.86569926844606;45.7722995938508;0;10075;Gabriel Péri;Rue Gabriel Péri;Angle cours André Philip;VILLEURBANNE;75;12;;;Oui;;71;69266
4.87916148913811;45.7681304002299;0;10079;Anatole France / Barbusse;"103, Rue Anatole France";Angle avenue Barbusse;VILLEURBANNE;79;20;;"marché, centre-ville";Oui;;72;69266
4.85198949891518;45.7733270382748;0;6006;Boulevard des Belges;"49, Boulevard des Belges";Face rue Duquenne;Lyon 6 ème;6;15;;Parc de la Tête d'Or;Oui;;73;69386
4.84949672378459;45.7684041683728;0;6011;Mairie du 6e;"58, Rue de Sèze";angle Rue Boileau;Lyon 6 ème;11;23;;Mairie du 6e;Oui;;74;69386
4.88963135017621;45.7698294895998;0;10086;Anatole France;Rue Anatole France;Angle Rue de Pressensé / Flachet;VILLEURBANNE;86;10;;"maillage, iti. Cyclable";Oui;;75;69266
4.84460363574836;45.7717570855734;0;6012;Place Puvis de Chavannes;Place Puvis de Chavannes;Angle rue Vendôme;Lyon 6 ème;12;10;;;Oui;;76;69386
4.8126762195854;45.7697822121574;0;9011;Conservatoire;"Face 40, Quai Chauveau";avant angle Pont Général Koenig;Lyon 9 ème;11;19;;Conservatoire National de musique;Oui;;77;69389
4.88059395817122;45.7481869061751;0;3051;Place Henri;Place Henri;"Face 5, Cours Docteur Long";Lyon 3 ème;51;13;;maillage;Oui;;78;69383
4.80530366512091;45.7756749996432;0;9003;Place Valmy;"1, Rue Roquette";angle Rue de Bourgogne;Lyon 9 ème;3;16;;"métro D, médiathèque";Oui;;79;69389
4.82901147742179;45.7633837102434;0;5026;Rue de la Baleine;"13, Quai romain Rolland";angle Rue de la Baleine;Lyon 5 ème;26;14;;Vieux Lyon;Oui;;80;69385
4.86643260090993;45.7450177556259;0;8007;Frères Lumière;Rue des Frères Lumières;angle rue Villon;Lyon 8 ème;7;15;;commerces;Oui;;81;69388
4.86428606575088;45.7742255397183;0;10072;Jacques Brel;"Face 4, Rue Jacques Brel";;VILLEURBANNE;64;23;;"Tram, habitat dense et quartier du Tonkin";Oui;;82;69266
4.83628897294204;45.7607097863131;0;2015;République / Stella;"1, Rue Stella";;Lyon 2 ème;15;27;;"commerces, parking";Oui;;83;69382
4.82214287043961;45.7444223014223;0;2028;Sainte-Blandine;"60, Cours Charlemagne";face station tram Ste Blandine;Lyon 2 ème;28;16;;tram;Oui;;84;69382
4.83320595563798;45.7620553014781;0;2025;Mercière / Ferrandière;"1, Rue Ferrandière";Angle Rue de Brest;Lyon 2 ème;25;10;;"restaurants de la rue Mercière, commerces";Oui;;85;69382
4.85632678135882;45.7729113974483;0;6003;Avenue Verguin;"Face 14, Avenue Verguin";devant l'entrée du parc;Lyon 6 ème;3;20;;"Parc de la Tête d'Or, lycée du Parc";Oui;;86;69386
4.82743212269104;45.7662717372986;0;5005;Saint-Paul;Place Saint-Paul;;Lyon 5 ème;5;23;;"Gare, coeur quartier, Vieux Lyon";Oui;;87;69385
4.83597069368682;45.7621739970215;0;2017;République / Ferrandière;"Face 30, Rue Ferrandière";Angle Rue de la République;Lyon 2 ème;17;25;;"métro A, commerces";Oui;;88;69382
4.83450094211128;45.777617376505;0;4005;Place Bertone;Rue du Chariot d'Or;Place Bertone;Lyon 4 ème;5;12;;coeur quartier;Oui;;89;69384
4.82656505039726;45.7604837438978;0;5004;Saint-Jean;"2, Place Edouard Commette";;Lyon 5 ème;4;39;;"funiculaire, coeur quartier, Vieux Lyon";Oui;;90;69385
4.84826655970835;45.7596453088344;0;3004;Bourse du travail;"Face 74, Rue de la Part-Dieu";Face place eugène Varlin;Lyon 3 ème;4;27;;"métro B, coeur quartier";Oui;;91;69383
4.84645322594851;45.7588152050466;0;3088;Place Guichard;"65, Rue Moncey";;Lyon 3 ème;88;16;;"Métro, tram, palais justice, bourse du travail";Oui;;92;69383
4.84448967548905;45.7599809590692;0;3031;Corneille / Servient;"126, Rue Pierre Corneille";Angle Rue Servient;Lyon 3 ème;31;13;;tram;Oui;;93;69383
4.82166179835163;45.7520011769433;0;5015;Fulchiron;"4, Quai Fulchiron";;Lyon 5 ème;15;19;;maillage;Oui;;94;69385
4.85348079711666;45.7571028581682;0;3037;Paul Bert / Garibaldi;"209, Rue Paul Bert";Face place des Martyrs de la Résistance;Lyon 3 ème;37;20;;maillage (piscine Garibaldi);Oui;;95;69383
4.83579879993459;45.7598862786474;0;2035;Childebert / Rivière;"2, Rue Marcel-Gabriel Rivière";Place de la République;Lyon 2 ème;35;23;;"Commerces, hôtel Dieu, place, Parking";Oui;;96;69382
4.84476493884258;45.7688513697594;0;6004;Foch;"11, Cours Franklin Roosevelt";Angle rue Vendôme;Lyon 6 ème;4;20;;"métro A, coeur quartier";Oui;;97;69386
4.82353267323631;45.7455815521805;0;2006;Place de l'Hippodrome;Place de l'Hippodrome;Angle Cours Charlemagne;Lyon 2 ème;6;24;;coeur quartier;Oui;;98;69382
4.81313495281075;45.7579063089064;0;5007;Place de Trion;Place de Trion;Angle rue de Trion et place de Trion;Lyon 5 ème;7;16;;"Place de Trion, St Just, commerces";Oui;;99;69385
4.8557101486888;45.752592143714;0;3039;Place Bir-Hakeim;"Face 2, Place Bir-Hakeim";Angle Rue Julien Duvivier;Lyon 3 ème;39;19;;maillage;Oui;;100;69383
4.88728572321929;45.7495170788471;0;3012;Place du Château;Place du Château;A côté de l'Eglise;Lyon 3 ème;12;25;;coeur de quartier;Oui;;101;69383
4.8268908354867;45.7512270521823;0;2022;Place Carnot;Place Carnot;angle rue Général Plessier;Lyon 2 ème;22;30;;Place Carnot;Oui;;102;69382
4.85890836737005;45.7572314152351;0;3038;Vivier Merle / Paul Bert Est;"65, Boulevard Vivier Merle";angle rue Paul Bert;Lyon 3 ème;38;20;;CAFAL;Oui;Monté;103;69383
4.8967695846255;45.7691684753851;0;10049;Pressensé;"294, Rue Francis de Préssensé";;VILLEURBANNE;49;16;;Collège Les Iris;Oui;;104;69266
4.82776522186418;45.7742004407;0;4002;Mairie du 4e;"133, Boulevard de la Croix Rousse";devant la mairie du 4ème;Lyon 4 ème;2;20;;mairie;Oui;;105;69384
4.83470728245108;45.7797251519676;0;4003;Place Commandant Arnaud;Place Commandant Arnaud;angle rue Belfort;Lyon 4 ème;3;17;;coeur quartier;Oui;;106;69384
4.82130764597298;45.7734801071979;0;4006;Philippe de Lassalle;Rue Philippe de Lassalle;Angle Rue Anselme;Lyon 4 ème;6;23;;IUFM;Oui;Monté;107;69384
4.82030319844145;45.7793264516607;0;4007;Place Flammarion;Place Flammarion;côté Rue Philippe de Lassalle;Lyon 4 ème;7;18;;maillage;Oui;;108;69384
4.88046225223826;45.7692274364669;0;10011;Gratte-Ciel;"174, Cours Emile Zola";Angle Rue Paul Verlaine;VILLEURBANNE;11;16;;"métro A, itinéraire cyclable";Oui;;109;69266
4.9011328928203;45.7650422669277;0;10013;Cusset;"13, Rue Pierre Voyant";;VILLEURBANNE;13;20;;"métro A, centre quartier";Oui;;110;69266
4.88072240462774;45.7618051903303;0;10018;Tolstoï / Florian;"4, Rue Florian";114 Cours Tolstoï;VILLEURBANNE;18;21;;itinéraire cyclable;Oui;;111;69266
4.87396620986898;45.7675343020076;0;10028;Ecole de musique;"49, Cours de la République";Angle Anatole France;VILLEURBANNE;28;24;;Conservatoire (A. France = itinéraire cyclable);Oui;;112;69266
4.88712372005919;45.7680704202146;0;10012;Zola / France;"230, Cours emile Zola";Angle cours Emile Zola;VILLEURBANNE;12;16;;"IUT maison des sports, maison de l'image, centre culturel";Oui;;113;69266
4.86003796631299;45.7314272671118;0;8042;Francis de Pressenssé;"74, Rue Paul Cazeneuve";Angle Avenue Francis de Pressenssé;Lyon 8 ème;38;22;;Quartier d'habitation;Oui;;114;69388
4.85024742721997;45.7530043530221;0;3029;Place Aristide Briand;"Face 303, Rue Duguesclin";Angle Gambetta;Lyon 3 ème;29;38;;itinéraires cyclables;Oui;;115;69383
4.78877412110312;45.750481483431;0;5045;Valdo / Rivet;Rue Jeunet;;Lyon 5 ème;45;18;;Maillage;Oui;;116;69385
4.79271430810799;45.7638977674248;0;5054;Champvert;"192, Avenue Barthélémy Buyer";;Lyon 5 ème;54;18;;"Centre social, marché";Oui;;117;69385
4.80758041425189;45.7709906411449;0;9040;Place de la Rhodiacéta;"53, Rue Chapeau Rouge";;Lyon 9 ème;40;12;;"ANPE, bureaux, enseignement secondaire";Oui;;118;69389
4.80515800301495;45.7701340720176;0;9049;Sergent Berthet / Gorge de Loup;"6, Rue Gorge de Loup";;Lyon 9 ème;49;16;;"Commerces, coeur de quartier";Oui;;119;69389
4.86733382869374;45.7707410676207;0;10046;Charmettes / Zola;"25, Rue des Charmettes";Angle cours Emile Zola;VILLEURBANNE;46;23;;"maillage, arrêt C3 ?";Oui;;120;69266
4.79973766097001;45.7760850428763;0;9043;Marietton Ouest;"Face 77b, Rue Marietton";;Lyon 9 ème;43;20;;Maillage;Oui;;121;69389
4.80090048324114;45.7704769200646;0;9044;Masset / Saint-Pierre de Vaise;"86, Rue Saint Pierre de Vaise";Angle Avenue Joannès Masset;Lyon 9 ème;44;16;;"Activités, maillage";Oui;;122;69389
4.79645034875755;45.7710182884515;0;9010;Piscine de Vaise;"52, Rue Sidoine Apollinaire";;Lyon 9 ème;10;19;;Piscine d'hiver de Vaise;Oui;;123;69389
4.80275989034438;45.7620132943614;0;5055;Buyer / Apollinaire;"103, Avenue Barthélémy Buyer";;Lyon 5 ème;55;22;;Centre commercial;Oui;;124;69385
4.80562769951928;45.7673654785191;0;9033;Gorge de Loup;49 bis Esplanade Lina Cretet;Rue Sergent Michel Berthet;Lyon 9 ème;33;40;;Lycée professionnel;Oui;;125;69389
4.84504825349964;45.7503447975739;0;7053;Jaurès / Thibaudière;"Face 27, Rue de la Thibaudière";Avenue Jean Jaurès;Lyon 7 ème;53;28;;Maillage;Oui;;126;69387
4.87281738753605;45.7351509957905;0;8004;Mairie du 8e;"Face 29, Avenue Jean Mermoz";;Lyon 8 ème;4;21;;Mairie du 8e;Oui;;127;69388
4.8716789632578;45.7452926164535;0;8002;Place Ambroise Courtois;Place Ambroise Courtois;Face 107 Cours Albert Thomas;Lyon 8 ème;2;20;;"Métro D, Institut Lumière, Place et avenue des frères Lumière";Oui;;128;69388
4.87730593439424;45.7285181510161;0;8021;Paul Santy;"101, Avenue Paul Santy";;Lyon 8 ème;21;16;;itinéraire cyclable;Oui;;129;69388
4.86088717514438;45.7444461798116;0;8025;Dumont / Jouvet;"16, Rueue Santos Dumont";;Lyon 8 ème;25;17;;maillage;Oui;;130;69388
4.85240018397892;45.7386358835747;0;8039;Pierre Delore;"Face 2, Rue Pierre Delore";;Lyon 8 ème;39;20;;Habitat;Oui;;131;69388
4.87695502500541;45.7822165054531;0;10002;INSA;Avenue Albert Einstein;au niveau du virage de l'avenue;VILLEURBANNE;2;40;;"INSA, tram, itinéraires cyclables";Oui;;132;69266
4.87314108788078;45.7636407030235;0;10025;Totem;"40, Cours Tolstoï";;VILLEURBANNE;25;16;;Centre Quartier;Oui;;133;69266
4.85952335379158;45.7767057578019;0;10054;Stalingrad / Meliès;"2, Rue Georges Meliès";;VILLEURBANNE;54;24;;"centre de congrès, bureaux";Oui;;134;69266
4.89242864138455;45.7670909450657;0;10058;Métro Flachet;"276, Cours Emile Zola";;VILLEURBANNE;58;22;;métro A;Oui;;135;69266
4.89569021996136;45.7615279698756;0;10071;Lycée Marie Curie;"33, Boulevard Eugène Réguillon";;VILLEURBANNE;71;15;;"lycée, quartier";Oui;;136;69266
4.80778505415194;45.7550310886453;0;5030;Charcot / Résidence universitaire;"Face 30, Rue Cdt Charcot";Angle Fort St Irénée/rue Cdt Charcot;Lyon 5 ème;30;32;;"Résidence universitaire, marché";Oui;;137;69385
4.81242122484574;45.754945881074;0;5008;Sainte-Irénée;Place Sainte Irénée;Rue des Chevaucheurs;Lyon 5 ème;8;20;;"Place, résidence universitaire";Oui;;138;69385
4.87295938886729;45.7707838400684;0;10061;République;"105, cours Emile Zola";;VILLEURBANNE;61;17;;métro;Oui;;139;69266
4.87246550496348;45.7614496449619;0;10073;Institut d'Art contemporain;"21, Rue Docteur Dolard";Angle Rue du 4 Septembre 1797;VILLEURBANNE;73;25;;Nouveau Musée D'Art Contemporain;Oui;;140;69266
