X;Y;Z;idstation;nom;adresse1;adresse2;commune;numdansarr;nbbornette;stationbon;pole;ouverte;achevement;gid;code_insee
4.8766904175328;45.7700978432658;0;10074;Zola / Passage Rey;"141, Cours Emile Zola";Angle Passage Rey;VILLEURBANNE;74;19;;"Salle de gym des Gratte-Ciel, centre-ville";Oui;;141;69266
4.85340997500186;45.7324819782408;0;8057;Vienne / Montagny;184 route de Vienne;;Lyon 8 ème;57;20;;Maillage;Oui;;142;69388
4.88953892636942;45.7353725112499;0;8059;Laënnec / Pinel;Rue Paradin;;Lyon 8 ème;59;15;;Jardin public;Oui;;143;69388
4.89395911410137;45.7419115491077;0;3090;Vinatier;"95, Boulevard Pinel";;Lyon 3 ème;90;20;;Hôpital le Vinatier;Oui;;144;69383
4.89426747171209;45.7525394294913;0;3102;Docteur Long / Aubépins;"2, Rue de la Caille";;Lyon 3 ème;102;16;;Maillage;Oui;;145;69383
4.82108664154825;45.7583623960293;0;5050;Théâtre Romain;"6, Rue de l'Antiquaille";;Lyon 5 ème;50;12;;"Théâtre antique, lycée";Oui;;146;69385
4.83016995541606;45.7594863490351;0;2036;Place Antonin Gourju;Place Antonin Gourju;;Lyon 2 ème;36;30;;"Commerces, place Bellecour,";Oui;;147;69382
4.81890644829197;45.7559666422451;0;5053;Saint-Just;"Face 8, Rue de Trion";;Lyon 5 ème;53;18;;"Coeur de quartier, commerces, jardin public, lycée";Oui;;148;69385
4.82473448931599;45.7518482427555;0;2042;Joffre / Vaubecour;"43, Rue Vaubecour";;Lyon 2 ème;42;20;;"Centre-ville, entrée zone 30";Oui;;149;69382
4.8044009888454;45.75344434356;0;5047;Albéric Pont;"2, Rue Docteur Albéric Pont";;Lyon 5 ème;47;16;;"Gymnase, Terrain de sports, collège";Oui;;150;69385
4.82610545169229;45.7578416796382;0;5040;Place Crépu;"127, Quai Fulchiron";;Lyon 5 ème;40;20;;"Vieux Lyon, Parking";Oui;;151;69385
4.83207161138638;45.7599398325897;0;2013;Célestins;"Face 2, Place des Célestins";"Côté nord de la place, vers l'ascenseur";Lyon 2 ème;13;22;;théâtre;Oui;;152;69382
4.82023024229826;45.7665803442908;0;5041;L'Homme de la Roche;"Face 56, Quai Pierre Scize";;Lyon 5 ème;41;21;;"Itinéraire cyclable, commerces, coeur de quartier";Oui;;153;69385
4.88904203550089;45.7453008083142;0;3089;Trarieux / Lacassagne;"221, Avenue Lacassagne";;Lyon 3 ème;89;24;;Ecole d'infirmière;Oui;;154;69383
4.88129489220966;45.7254037172008;0;8061;Stade Vuillermet;"186, Avenue Paul Santy";;Lyon 8 ème;61;18;;"Stade, commerces";Oui;;155;69388
4.83430422853589;45.7607516950582;0;2014;Jacobins;"1, Rue Jean de Tournes";;Lyon 2 ème;14;26;;"Coeur quartier, commerces, site";Oui;;156;69382
4.90529918937353;45.7541767015908;0;10115;Place d'Espagne / Stade Kruger;"143, Avenue Paul Kruger";;VILLEURBANNE;115;22;;Stade;Oui;;157;69266
4.89233360718211;45.7645636665294;0;10117;La Perralière;171 rue Léon Blum;;VILLEURBANNE;117;22;;"Centre de quartier, commerces";Oui;;158;69266
4.83301108468594;45.7544732763091;0;2041;Sala / Charité;"41, Rue Sala";;Lyon 2 ème;41;21;;Centre-ville;Oui;;159;69382
4.91464300868463;45.7520997282193;0;10016;Place de la paix;"10, place de la Paix";;VILLEURBANNE;16;17;;"Maillage, espace public, centre quartier";Oui;;160;69266
4.82762170447115;45.7682183165922;0;1013;Martinière;Rue de la Martinière;Au niveau de la place Saint Vincent;Lyon 1 er;13;11;;Maillage;Oui;;161;69381
4.8339617941232;45.7317535548178;0;7005;Debourg;"259t, Avenue Jean Jaurès";;Lyon 7 ème;5;20;;"Métro B, ENS lettres, bibliothèque";Oui;;162;69387
4.8142456674237;45.770389430222;0;4001;Conservatoire bis;"1, Quai Joseph Gillet";;Lyon 1 er;1;22;;"Conservatoire, logements";Oui;;163;69381
4.86313272236022;45.7702267691494;0;10006;Charpennes;Place Charles Hernu;;VILLEURBANNE;6;46;;"métro A B, tram, centre quartier, itinéraire cyclable";Oui;;164;69266
4.82057825753156;45.7924777385859;0;9041;Carret / Sédaillan;"30, Quai Paul Sédaillan";;Lyon 9 ème;41;18;;"Activités, logement, maillage";Oui;;165;69389
4.82904635336346;45.7974121962714;0;9008;L'Ile Barbe;"3, Quai Paul Sédallian";;Lyon 9 ème;8;16;;"Mairie annexe, Ile Barbe, coeur quartier, Poste, commerces";Oui;;166;69389
4.82060004612759;45.7817001067679;0;4042;Grégory Coupet;"79, Rue Philippe De Lassalle";;Lyon 4 ème;42;16;;Stade;Oui;;167;69384
4.91080670866867;45.7579070732361;0;10114;Bel Air / Les Brosses;Avenue de Bel Air;;VILLEURBANNE;114;20;;"Tramway, piste cyclable";Oui;;168;69266
4.83281500876046;45.7743716157555;0;1036;Aveyron;44 Bd de la Croix Rousse;;Lyon 1 er;36;17;;"Ecole, renforcement 4022";Oui;;169;69381
4.83506254529141;45.7755023590486;0;4041;Boussange / Austerlitz;"17, rue d'Austerlitz";;Lyon 4 ème;41;18;;"Renforcement 4022, commerces";Oui;;170;69384
4.83791179292647;45.7722014692572;0;1035;Quai Lassagne;"3, Quai André Lassagne";;Lyon 1 er;35;16;;Maillage;Oui;;171;69381
4.8565116142349;45.7848181552654;0;6042;Cité Internationale - Résidence hôtelière;Allée Achille Lignon;"Face 35, Quai Charles de Gaulle";Lyon 6 ème;42;28;;"Amphithéâtre, bureaux, résidence hôtelière";Oui;;172;69386
4.85963914713868;45.7846110498866;0;6041;Cité Internationale - Tête d'Or Nord;Allée Achille Lignon;;Lyon 6 ème;41;22;;"Parc, Amphithéâtre";Oui;;173;69386
4.85907055673834;45.7684122613765;0;6008;Place Jules Ferry;"17, Rue des Emeraudes";Place Jules Ferry;Lyon 6 ème;8;20;;"Métro, parking, place, restaurants";Oui;;174;69386
4.86149658594011;45.7577645564235;0;3094;Villette;"74, Rue de la Villette";;Lyon 3 ème;94;38;;"Etablissements publics, bureaux";Oui;;175;69383
4.86544165919535;45.7569549747275;0;3099;Place Sainte Anne;"2, Place Saint Anne";;Lyon 3 ème;99;18;;"Coeur de quartier, commerces";Oui;;176;69383
4.86876877080419;45.7528275113151;0;3100;Sisley /  Dauphiné;"4, Rue Professeur Paul Sisley";;Lyon 3 ème;100;17;;"Jardin public, tramway";Oui;;177;69383
4.85757437260103;45.7548124485154;0;3103;Place Danton;"4, Place Danton";Angle Rue Danton;Lyon 3 ème;103;18;;"Commerces, bureau";Oui;;178;69383
4.846118173435;45.7575642739996;0;3082;Saxe / Moncey;"Face 119, Avenue Maréchal de Saxe";;Lyon 3 ème;82;28;;"Coeur de quartier, DDE";Oui;;179;69383
4.90594543961647;45.7605212388029;0;10116;Blum / Faÿs;"171, Rue Léon Blum";;VILLEURBANNE;116;16;;"Square, commerces, lycée technique";Oui;;180;69266
4.9005991607434;45.767153312728;0;10118;Voyant / Chambord;"92, Rue Voyant";;VILLEURBANNE;118;22;;"Commerces, centre social";Oui;;181;69266
4.84632061822409;45.7525809002149;0;7008;Jean Jaurès / Guillotière;"17, Avenue Jean Jaurès";angle Rue de la Guillotière;Lyon 7 ème;8;10;;maillage;Oui;;182;69387
4.86200249892117;45.7703105281292;0;10111;Charles Hernu;"110, Cours Vitton";;Lyon 6 ème;46;20;;"Métro, Tram";Oui;;183;69386
4.79916034097263;45.7893151875845;0;9052;Balmont;"332, Boulevard de Balmont";;Lyon 9 ème;52;12;;Commerces;Oui;;184;69389
4.87127311041049;45.7835136793199;0;10084;Doua / Avenue des Arts;"2, Avenue des Arts";;VILLEURBANNE;84;30;;Campus de la Doua;Oui;;185;69266
4.87740423257663;45.7844851872384;0;10103;Doua / Rue des sports;Rue des Arts;;VILLEURBANNE;103;30;;"Tennis, stade, piscine";Oui;;186;69266
4.87122232135735;45.7809940664741;0;10102;Doua / Gaston Berger;Avenue Gaston Berger;;VILLEURBANNE;102;30;;"Tramway, itinéraires cyclabels, amphis";Oui;;187;69266
4.8824104015349;45.7856324623545;0;10001;IUT - Feyssine;Rue de la Technologie;;VILLEURBANNE;1;30;;"IUT, tramway";Oui;;188;69266
4.88026309125781;45.7753988102814;0;10080;Vaillant / Perroncel;"45, Rue Edouard Vaillant";Angle Rue Alexis Perroncel;VILLEURBANNE;80;17;;"Maillage, itinéraire cyclable";Oui;;189;69266
4.88534891893802;45.7544402430766;0;10112;Place de la Reconnaissance;"109, Route de Genas";;VILLEURBANNE;112;32;;"MJC, espace public, maillage";Oui;;190;69266
4.90069696832092;45.7606037573682;0;10087;Baratin;"76, Rue Pierre Baratin";;VILLEURBANNE;87;12;;"Terrain de sport, quartier";Oui;;191;69266
4.89870314279624;45.7660587436589;0;10088;4 août 1789 / Pressensé;"243, Cours Emile Zola";;VILLEURBANNE;88;19;;maillage;Oui;;192;69266
4.88424428577284;45.7778649152536;0;10083;Château Gaillard / Bienvenus;"Face 31, Rue des Bienvenus";;VILLEURBANNE;83;15;;;Oui;;193;69266
4.90047953036513;45.7631587956906;0;10035;Boiron Grangé;"45, Rrue Pierre Baratin";Rue Réguillon;VILLEURBANNE;35;16;;"stade, complexe sportif Boiron Grangé";Oui;;194;69266
4.87407579958389;45.7794214867087;0;10101;Einstein / 11 novembre 1918;Bd 11 nov 1918;;VILLEURBANNE;101;34;;"résidence étudiante, maillage";Oui;;195;69266
4.84205069934951;45.7467662258474;0;7055;Servant / Jaboulay;"30, Rue Renan";;Lyon 7 ème;55;16;;"Métro B, future halte TER, coeur quartier, mairie";Oui;;196;69387
4.90981821970443;45.7651240553554;0;10014;Laurent Bonnevay / Astroballe;Rue du Sytral;;VILLEURBANNE;14;28;;"Gare, métro";Oui;;197;69266
4.88797131728741;45.7747495364239;0;10091;Château Gaillard / Fort;"28, Rue Louis Fort";;VILLEURBANNE;91;16;;maillage;Oui;;198;69266
4.87405232669433;45.7744984646734;0;10089;Colin / Perroncel;"22, Rue colin";;VILLEURBANNE;89;15;;"Commerces, Itinéraire Cyclable";Oui;;199;69266
4.79553109316586;45.7496172707889;0;5036;La Salette;"104, Rue Commandant Charcot";;Lyon 5 ème;32;15;;"Habitations, commerces";Oui;;200;69385
4.86290216902877;45.779408313608;0;10053;Rossellini / 11 Novembre;"29, Boulevard du 11 Novembre 1918";;VILLEURBANNE;53;30;;"BRGM, ENSSIB";Oui;;201;69266
4.89886566289764;45.7529723995868;0;10041;Kimmerling;"41, Route de Genas";;VILLEURBANNE;41;16;;"Maillage, espace public";Oui;;202;69266
4.83760843673107;45.7696005888254;0;1022;Place Tolozan;Place Tolozan;Angle nord-est de la place;Lyon 1 er;22;36;;"Opéra, Métro A, métro C, mairie centrale";Oui;;203;69381
4.82984412575203;45.7492533954914;0;2039;Charité / Récamier;"86, Rue de la Charité";;Lyon 2 ème;39;17;;"Lycée, tramway, commerces";Oui;;204;69382
4.83639168535633;45.7672004172203;0;1032;Pizay;"Face 22, Rue Pizay";;Lyon 1 er;32;22;;;Oui;;205;69381
4.82486172800932;45.7479691410902;0;2037;Place des Archives;"18, Rue Dugas Montbel";;Lyon 2 ème;37;40;;;Oui;;206;69382
4.86528578303152;45.7472487338215;0;8035;Sans Souci;"18, Rue Edouard Rochet";;Lyon 8 ème;35;20;;"Métro D, Institut Lumière, Place des frères Lumière";Oui;;207;69388
4.841069562211;45.7787675773143;0;4012;Place Adrien Godien;"38, Cours d'Herbouville";Terre plein central;Lyon 4 ème;12;30;;maillage;Oui;;208;69384
4.82053847071145;45.7774206479391;0;4014;Philippe de Lassalle / Pillement;"Face 38, Rue Philippe de Lassalle";angle Rue Pillement;Lyon 4 ème;14;13;;maillage;Oui;;209;69384
4.83255392075439;45.7760751390864;0;4022;Place de la Croix-Rousse;Place de la Croix-Rousse;A proximité de la Grande Rue;Lyon 4 ème;22;21;;"Place de le Croix-Rousse, commerces, Métro";Oui;;210;69384
4.84377734051919;45.7637594783419;0;6031;Lafayette / Corneille;"64, Rue Pierre Corneille";angle Cours Lafayette;Lyon 6 ème;31;13;;maillage;Oui;;211;69386
4.78814888398559;45.7546405115265;0;5031;Ménival / Joliot Curie;Rue Joliot Curie;;Lyon 5 ème;31;20;;Maillage;Oui;;212;69385
4.86839504019714;45.7578296698746;0;3085;Sacré Coeur;"68, Rue Antoine Charial";;Lyon 3 ème;85;16;;"Gymnase, piscine, lycée, jardin public, sacré coeur";Oui;;213;69383
4.8178899295525;45.7754224668985;0;4025;Chazière;"25, Rue Chazière";;Lyon 4 ème;25;20;;"Parc Cerisaie, habitations";Oui;;214;69384
4.81981665742037;45.7678957694769;0;1006;Subsistances;14 quai Saint Vincent;;Lyon 1 er;6;22;;Les Subsistances;Oui;;215;69381
4.85119610778237;45.745963728885;0;7052;Parc Blandan;"37, Rue du Repos (entrée parc Blandan)";;Lyon 7 ème;25;25;;Parc Sergent Blandan;Oui;;216;69387
4.82359702396374;45.791670182604;0;11003;Caluire / La Rochette;Place de la Rochette;;CALUIRE-ET-CUIRE;3;20;;;Oui;;217;69034
4.8134162571604;45.7746311098017;0;4026;Birmingham;Avenue de Birmingham;Tunnel Mode doux de la Croix-Rousse;Lyon 4 ème;26;20;;;Oui;;218;69384
4.81892031353667;45.7333083359278;0;2020;Musée des Confluences;Pont Raymond Barre;Parvis du Musée des Confluences;Lyon 2 ème;20;20;;Musée des Confluences;Oui;;219;69382
4.87592395955083;45.7483207051237;0;3050;Friche RVI;"5, Rue Félix Rollet";;Lyon 3 ème;50;20;;ancienne friche RVI;Oui;Monté;220;69383
4.86308624982863;45.7606085556441;0;3081;Part-Dieu / Francfort;Rue Maurice Flandin;Place de Francfort;Lyon 3 ème;81;28;;Gare routière de Lyon Part-Dieu;Oui;Monté;221;69383
4.84706200028546;45.7637960125263;0;6033;Créqui / Lafayette;"153, Rue de Créqui";Angle avec Cours Lafayette;Lyon 6 ème;;15;;Part-Dieu;Oui;;222;69386
4.84367508189202;45.7548790164649;0;7001;Place Gabriel Péri;"4, Place Gabriel Péri";"En face du mur peint, devant la Poste";Lyon 7 ème;1;20;;"métro D, tram, coeur quartier, commerces";Oui;;223;69387
4.845193598695;45.7609213906399;0;3017;Saxe / Dunoir;"5, Rue Dunoir";Angle Avenue Maréchal de Saxe;Lyon 3 ème;;37;;marechal_saxe_dunoir;Oui;;224;69383
4.85267899064733;45.7607774131537;0;3015;Servient / Garibaldi;"Face 112, Rue Servient";Place Charles de Gaulle;Lyon 3 ème;15;17;;"tram, cité administrative";Oui;;225;69383
4.85340444740993;45.7547065642496;0;3034;Garibaldi / Pensionnat;"52, Rue du Pensionnat";;Lyon 3 ème;104;30;;Lyon 3ème arrondissement;Oui;;226;69383
4.82555918518477;45.7826362574796;0;4008;Clos Savaron;"10, Rue Clos Savaron";Face au n°19;Lyon 4 ème;;20;;deleuvre;Oui;;227;69384
4.80781372226459;45.7730995725331;0;9029;Saint Pierre de Vaise;Place Vanderpol;angle Rue Saint-Pierre de Vaise;Lyon 9 ème;29;15;;coeur de quartier;Oui;;228;69389
4.83738209027367;45.7276967807767;0;7026;Baldassini / Gerland;"25, Rue Jean Baldassini";;Lyon 7 ème;68;20;;baldassini_gerland;Oui;;229;69387
4.84378640469111;45.7519114393107;0;7036;Gryphe / Montesquieu;"37, Rue Sébastien Gryphe";Rue Montesquieu;Lyon 7 ème;65;25;;Lyon 7ème arrondissement;Oui;;230;69387
4.80729635880228;45.7828282303757;0;9015;Saint-Cyr;"51t, Rue de Saint-Cyr";;Lyon 9 ème;;30;;saint_cyr_rhin;Oui;;231;69389
4.81634939179424;45.7904088071307;0;9046;Mangini;"12, Rue Félix Mangini";Face au n°9;Lyon 9 ème;;24;;plasson_chaize;Oui;;232;69389
4.87792062630033;45.7644829391732;0;10019;4 Août / Racine;"37, Rue du 4 Août 1789";;VILLEURBANNE;;30;;;Oui;;233;69266
4.87149646318962;45.7790639863242;0;10056;11 novembre / Gaston Berger;Avenue du 11 novembre 1918;Angle Avenue Gaston Berger;VILLEURBANNE;56;35;;"resto U, associations, logements étudiants, iti. Cyclable";Oui;;234;69266
4.86465038412167;45.7499462288418;0;3069;Dauphiné / Saint-Maximin;"10, rue du Dauphiné";;Lyon 3 ème;;30;;Lyon 3ème arrondissement;Oui;;235;69383
4.85296550501578;45.7495788810534;0;7038;Place Stalingard;Place Stalingrad;Angle avec Grande Rue de la Guillotière;Lyon 7 ème;38;13;;maillage;Oui;;236;69387
4.85162737005828;45.7477327368805;0;7062;Garibaldi / Domer;"Face 327, Rue Garibaldi";Angle Rue Domer;Lyon 7 ème;62;19;;"Lycée Professionnel, CROUS";Oui;;237;69387
4.85418194123641;45.7296761340646;0;8020;Moulin à Vent;2 Rue du Moulin à Vent;angle route de Vienne;Lyon 8 ème;20;22;;"Commerces, itinéraire cyclable, coeur de quartier";Oui;;238;69388
4.8622869000872;45.7628598508923;0;3006;Villette / St-Antoine;"Face 1, Rue Saint Antoine";angle avec rue de la Villette;Lyon 3 ème;;23;;Lyon 3ème arrondissement;Oui;;239;69383
4.86591325445573;45.7639360244317;0;6017;Lafayette / Inkermann;Face au 92b Rue d'Inkermann;;Lyon 6 ème;;30;;lafayette_inkerman;Oui;;240;69386
4.86209227820075;45.7659879833824;0;6016;Viabert / Thiers;Rue de la Viabert;angle avenue Thiers;Lyon 6 ème;16;16;;"tram, itinéraire cyclable";Oui;;241;69386
4.84195933544129;45.7731863072103;0;6025;Place d'Helvétie;Place d'Helvétie;;Lyon 6 ème;;30;;Lyon 6ème arrondissement;Oui;;242;69386
4.86549431255279;45.7373337133711;0;8033;Berthelot / Cazeneuve;11 Rue Paul Cazeneuve;;Lyon 8 ème;;20;;cazeneuve_berthelot;Oui;;243;69388
4.87973737712918;45.7362679934923;0;8050;Bataille / Krüger;"Face au 140, Rue Bataille";;Lyon 8 ème;;18;;bataille_kruger;Oui;;244;69388
4.85305433339922;45.7879516402911;0;11005;Caluire - Passerelle de la Paix;Chemin Wette Fays;Face à la Rue de la Gravière;CALUIRE-ET-CUIRE;;25;;Caluire-et-Cuire;Oui;;245;69034
4.85486107755853;45.7084437290322;0;17002;Saint Fons - 4 chemins;Place des Quatre Chamins;Face au 47 Rue Charles Plasse;SAINT-FONS;;11;;Saint-Fons;Oui;;246;69199
4.84570000018856;45.8354059997715;0;28002;Fontaines S/S - Gambetta;Place des Rendez vous;;FONTAINES-SUR-SAONE;;20;;;Oui;;247;69088
4.84417787201019;45.7294551265971;0;7025;Lacour / Artillerie;Rue Challemel Larcour;;Lyon 7 ème;67;20;;;Oui;;248;69387
4.90872068186794;45.7339455296301;0;14004;Bron - Mairie;"5, Rue de Verdun";;BRON;;23;;mairie_bron;Oui;;249;69029
4.84700375386353;45.8308539622467;0;27001;Collonges - Gare;"2, Quai de la Libération";;COLLONGES-AU-MONT-D'OR;;24;;;Oui;;250;69063
4.80654433411135;45.7140014190253;0;20002;Oullins - Mairie;"4, Rue Etienne Dolet";;OULLINS;;18;;mairie_oullins;Oui;;251;69149
4.88270812074218;45.7595776564179;0;10110;Mémoire et Société;Rue Hauy;;VILLEURBANNE;110;24;;"Mémoire et société, itinéraire cyclable";Oui;;252;69266
4.92060394568861;45.7608131946829;0;12001;Vaulx - La Soie;Rue de la Poudrette;;VAULX-EN-VELIN;1;25;;Pôle multimodal de la Soie;Oui;;253;69256
4.80956030296417;45.7738201179439;0;9032;Place du Port Mouton;Place du Port Mouton;Quai Arloing;Lyon 9 ème;32;18;;;Oui;;254;69389
4.84049913754249;45.7571997023265;0;3097;Augagneur / Fosse aux Ours;"28, Quai Victor Augagneur";;Lyon 3 ème;97;40;;"Commerces, quartier, point nodal (Guillotière, 7e,";Oui;;255;69383
4.79707090233101;45.7865247393491;0;9051;Andréi Sakharov;301 avenue A.Sakharov;;Lyon 9 ème;51;12;;"Stade, lycée";Oui;;256;69389
4.83416887507464;45.7431645419377;0;7030;Quartier Général Frère;"31, Boulevard Yves Farge";;Lyon 7 ème;30;30;;"Parc d'activités, logement, projet cyclable";Oui;;257;69387
4.85190810645404;45.7847015036764;0;6043;Cité Internationale - Cinéma;"80, Quai Charles de Gaulle";;Lyon 6 ème;43;32;;"Cinémas, commerces";Oui;;258;69386
4.83371342158913;45.7857755308468;0;11001;Caluire - Gare de Cuire;"2, Rue Claude Baudrand";;CALUIRE-ET-CUIRE;1;18;;"Métro, centre quartier";Oui;;259;69034
4.84784212229355;45.7854707644412;0;11002;Caluire - Saint-Clair;48 cours Aristide Briand;;CALUIRE-ET-CUIRE;2;20;;"Commerces, centre de quartier";Oui;;260;69034
4.85757303141421;45.7598976512354;0;3011;Part-Dieu / Cuirassiers;Rue des Cuirassiers;angle Rue Bouchut;Lyon 3 ème;10;59;;"centre commercial, bibliothèque de la Part-Dieu";Oui;;261;69383
4.8594164128822;45.7400516465033;0;8010;Place Mendès France;"93, Avenue de l'Europe";;Lyon 8 ème;10;20;;"Tramway, place, Commerces";Oui;;262;69388
4.88808250759335;45.7404860034672;0;3071;BioParc;"60, Avenue Rockefeller";;Lyon 3 ème;71;20;;"Pôle d'habitation, Bio Parc, Faculté de Médecine";Oui;;263;69383
4.84030738862286;45.7398132348897;0;7031;Jaurès / Gerland;"45, Rue de Gerland";;Lyon 7 ème;31;20;;Complexe sportif Benjamin Delessert;Oui;;264;69387
4.85899216731256;45.7669095802663;0;6001;Gare des Brotteaux;Place Jules Ferry;;Lyon 6 ème;1;16;;"Places Jules Ferry, Métro B, Parking, restaurants";Oui;;265;69386
4.87967328130042;45.7783682080049;0;10008;Salengro / Vaillant;"108, Rue Roger salengro";;VILLEURBANNE;8;24;;"centre quartier, itinéraire cyclable";Oui;;266;69266
4.82356008140591;45.7279188576411;0;7049;Cité Scolaire Internationale;"26, Avenue Tony Garnier";;Lyon 7 ème;49;25;;;Oui;;267;69387
4.88924231844329;45.7536532555809;0;3013;Place Antoinette;Place Antoinette;Angle Rue Antoinette et Cours Richard Vitton;Lyon 3 ème;13;21;;coeur de quartier;Oui;;268;69383
4.88688030871153;45.7381400560295;0;8003;Claude Bernard Lyon I;"16, Rue Guillaume Paradin";devant entrée de la fac;Lyon 8 ème;3;16;;"faculté de médecine, métro";Oui;;269;69388
4.91927578594737;45.7644003130588;0;12002;Vaulx - Poudrette / La Soie;"Face 2, Rue de la Poudrette";;VAULX-EN-VELIN;70;20;;Centre commercial Carré de Soie;Oui;Monté;270;69256
4.87076597708919;45.724703165265;0;8041;Etats-Unis / Viviani;"170, Boulevard des Etats-Unis";Angle Avenue Viviani;Lyon 8 ème;41;20;;;Oui;Monté;271;69388
4.8191795184368;45.7405383152039;0;2005;Confluence Hôtel de Région;"101, Cours Charlemagne";Esplanade François Miterrand;Lyon 2 ème;5;32;;Hôtel de Région - Tram Montrochet - Pôle de loisirs;Oui;;272;69382
4.85056375566218;45.7425795049167;0;7023;Berthelot / Route de Vienne;"Face 41, Route de Vienne";angle avenue Berthelot;Lyon 7 ème;23;15;;tram;Oui;;273;69387
4.81148784284207;45.7834856612731;0;9014;Quai du Commerce;"12, Quai du Commerce";entre la Rue Dupont et la Rue Bourget => centre;Lyon 9 ème;14;23;;itinéraires cyclables;Non;;274;69389
4.8246123488634;45.7696644422938;0;1024;Rouville;Place Rouville;;Lyon 1 er;24;17;;"Lycée Diderot, clinique Saint Charles";Oui;;275;69381
4.83475200471111;45.7494176952947;0;7033;Saint-Luc / Saint-Joseph;"Face 22, Quai Claude Bernard";Sur le quai haut;Lyon 7 ème;33;28;;"Tramway, hôpital";Oui;;276;69387
4.87811742245828;45.7386714403411;0;8058;Longefer / Krüger;"10, rue Paul Kruger";;Lyon 8 ème;58;16;;Maillage;Oui;;277;69388
4.86290237929415;45.7340200917966;0;8037;Cazeneuve;"Face 42, Rue Paul Cazeneuve";Square René Picod;Lyon 8 ème;37;19;;Quartier d'habitation;Oui;;278;69388
4.86019085189535;45.7470826073158;0;8052;Clinique Montplaisir;"2, Avenue des Frères Lumière";;Lyon 8 ème;52;16;;"Clinique, renforcement 8001";Oui;;279;69388
4.80466533095939;45.7797819839255;0;9004;Gare de Vaise;"Face 14, Rue du 24 Mars 1852";face entrée gare;Lyon 9 ème;4;22;;"Gare, métro D";Oui;;280;69389
4.84142444485292;45.7439143269095;0;7022;Jaurès / Lagrange;"105, Avenue Jean Jaurès";;Lyon 7 ème;22;30;;"Piste cyclable, commerces";Oui;;281;69387
4.79452530849956;45.7836371650548;0;9050;Allée de l'Europe;"228, Avenue du Plateau";;Lyon 9 ème;50;12;;"Commerces, poste, mairie, cpam, marché";Oui;;282;69389
4.8550066229888;45.7629790120815;0;3003;Part-Dieu / Deruelle;Boulevard Eugène Deruelle;"Face rue Masséna, entrée centre commercial";Lyon 3 ème;3;30;;centre commercial;Oui;;283;69383
