X;Y;Z;idstation;nom;adresse1;adresse2;commune;numdansarr;nbbornette;stationbon;pole;ouverte;achevement;gid;code_insee
4.85242777234507;45.7627511569952;0;3087;Part-Dieu / Garibaldi;"4, Boulevard Eugène Deruelle";;Lyon 3 ème;87;20;;"Centre Commercial, bureaux, renforcement 2-003";Oui;;284;69383
4.86385268938255;45.7529160218789;0;3067;Hachette;"2, Rue Jean Renoir";Angle Rue Jeanne Hachette;Lyon 3 ème;67;15;;"CES, logements";Oui;;285;69383
4.8626475813298;45.7762210147081;0;10004;Tonkin;Rue Salvador Allende;"Angle avenue du Lys Orangé, au pied de la";VILLEURBANNE;4;10;;"centre quartier, itinéraire cyclable";Oui;;286;69266
4.81144121742037;45.786508444362;0;9042;Vaise Docks;"Face 50, Rue des Docks";;Lyon 9 ème;42;19;;Complexe cinéma Pathé;Oui;Monté;287;69389
4.81585436103903;45.743414094708;0;2010;Confluence / Darse;"2, Allée Andrée Mure";Quai Antoine Riboud;Lyon 2 ème;10;22;;;Oui;Monté;288;69382
4.89996521942795;45.7571560146472;0;10032;Primat / Decorps;Angle rue Emile Decorps / Rue Max Barel;;VILLEURBANNE;32;13;;Pôle Pixel;Oui;Monté;289;69266
4.81502593064381;45.7396275873331;0;2009;Confluence / Docks;"41, Quai Rambaud";Rue Hrant Dink;Lyon 2 ème;9;26;;Confluence - Les Docks;Oui;Monté;290;69382
4.85792503006306;45.750253311906;0;3009;Musée Africain;"Face 150, Cours Gambetta";;Lyon 3 ème;9;22;;"Université Jean Moulin, musée africain, commerces";Oui;;291;69383
4.81856028667253;45.7881700188237;0;4024;Lyon Métropole;"Face au 84, Quai Joseph Gillet";150 mètres au sud de la Rue du Bois de la Caille;Lyon 4 ème;24;25;;;Oui;;292;69384
4.85985589412937;45.7538149056221;0;3036;Félix Faure / Vivier Merle;"Face 106, Avenue Félix Faure";;Lyon 3 ème;36;35;;;Non;;293;69383
4.8270475070641;45.7670544551411;0;5029;Place Gerson;Place Gerson;A proximité du Quai Pierre Size;Lyon 5 ème;29;20;;Vieux Lyon;Oui;;294;69385
4.83407651541315;45.7587390821938;0;2024;République / Maupin;"9, Rue Maupin";Angle Rue Président Edouard Herriot;Lyon 2 ème;24;25;;commerces;Oui;;295;69382
4.84105343076621;45.7619651301155;0;3044;Quai Augagneur;"Face 3, Quai Victor Augagneur";Entre Rue de Bonnel et Rue Rabelais;Lyon 3 ème;44;19;;maillage (habitat dense);Oui;;296;69383
4.82888968245804;45.7620370806927;0;5006;Quai Romain Rolland;Quai Romain Rolland;Face au Palais de Justice;Lyon 5 ème;6;17;;Vieux Lyon;Oui;;297;69385
4.84804823034532;45.7510565465262;0;7039;Guillotière / Madeleine;"106, Grande rue de la Guillotière";angle Rue de la Madeleine;Lyon 7 ème;39;10;;maillage;Oui;;298;69387
4.82898332652252;45.7646815056712;0;5009;Place Ennemond Fousseret;Quai Romain Rolland angle Quai de Bondy;Place Fousseret;Lyon 5 ème;9;16;;Vieux Lyon;Oui;;299;69385
4.82837438013951;45.7568084876169;0;2011;Sala / Rue du Plat;25 Rue du Plat;Face faculté catholique;Lyon 2 ème;11;14;;faculté catholique;Oui;;300;69382
4.80712002809766;45.778628898907;0;9022;Masaryk / Saint-Cyr;Rue Masaryk;angle Rue Chinard / Rue de Saint-Cyr;Lyon 9 ème;22;13;;maillage;Oui;;301;69389
4.84487072601767;45.7774932959539;0;6002;Porte des Enfants du Rhône;Place Général Leclerc;Le long des grilles côté ouest de la porte;Lyon 6 ème;2;40;;Parc de la Tête d'Or;Oui;;302;69386
4.8355253578886;45.7640723503116;0;2030;République / Poulaillerie;"20, Rue de la Poulaillerie";Angle Poulaillerie / République;Lyon 2 ème;30;32;;"commerces, palais de la bourse";Oui;;303;69382
4.81509001130952;45.7573003219205;0;5001;Place Varillon (funiculaire St-Just);"63, Rue de Trion";;Lyon 5 ème;1;23;;"Métro Saint Just, habitations, commerces";Oui;;304;69385
4.83392739665338;45.7567623213032;0;2008;Place Antonin Poncet;"1, Place Antonin Poncet";Devant la librairie Privat;Lyon 2 ème;8;40;;"métro A D, poste centrale, commerces";Oui;;305;69382
4.79661217888942;45.7565273368784;0;5002;Place des Compagnons de la chanson;Place des Compagnons de la chanson;angle Rue des Aqueducs;Lyon 5 ème;2;18;;"funiculaire, coeur quartier";Oui;;306;69385
4.82782295642847;45.7300799170409;0;7046;Place de l'Ecole;"19, Rue de Saint-Cloud";Place de l'Ecole;Lyon 7 ème;46;28;;ENS Science;Oui;;307;69387
4.82537896207112;45.7758995112138;0;4009;Jacquart / Denfert-Rochereau;Rue Denfert-Rochereau;angle Rue Jacquard;Lyon 4 ème;9;14;;maillage;Oui;;308;69384
4.84231795388716;45.7693730577565;0;6022;Place Maréchal Lyautey;"5-6, Place Maréchal Lyautey";;Lyon 6 ème;22;20;;;Oui;;309;69386
4.82515971219836;45.7740806705344;0;4021;Tabareau;Rue Tabareau;angle Boulevard de la Croix-Rousse;Lyon 4 ème;21;10;;IUFM;Oui;;310;69384
4.84473189285044;45.7657655924629;0;6005;Place Edgar Quinet;"6, Place Edgar Quinet";Devant le lycée;Lyon 6 ème;5;20;;coeur quartier;Oui;;311;69386
4.85376789385447;45.7588856223001;0;3058;Place du Lac;Place du Lac;face à la Poste;Lyon 3 ème;58;19;;;Oui;;312;69383
4.86934289665943;45.7594733965948;0;3021;Place de la Ferrandière;"51, Avenue Georges Pompidou";Angle Rue Louis Jasseron;Lyon 3 ème;21;20;;maillage;Oui;;313;69383
4.83539920228165;45.7593809563465;0;2026;République / Paufique;"22, Rue Louis Paufique";Angle rue de la République;Lyon 2 ème;26;28;;commerces;Oui;;314;69382
4.84222758702112;45.7593422663364;0;3016;Liberté / Part-Dieu;"34, Cours de la Liberté";angle rue de la Part-Dieu;Lyon 3 ème;16;18;;"tram, commerces, itinéraire cyclable";Oui;;315;69383
4.84804242610368;45.7537858652436;0;3005;Saxe / Gambetta;"1, Place Victor Basch";;Lyon 3 ème;5;26;;métro B D;Oui;;316;69383
4.87892061644284;45.7434156767836;0;3007;Place d'Arsonval;Place d'Arsonval;A côté du stand de fleurs;Lyon 3 ème;7;32;;"hôpital Herriot, métro D, tram, fac de pharmacie";Oui;;317;69383
4.82805150135516;45.7500996433261;0;2004;Perrache / Carnot;Place Carnot;Coté Sud/Est de la Place en face N°16;Lyon 2 ème;4;18;;;Oui;;318;69382
4.85558508830065;45.7511124102764;0;3053;Gambetta / Jusserand;"97, Avenue Jules Jusserand";Angle Cours Gambetta;Lyon 3 ème;53;13;;"bureaux, itinéraire cyclable";Oui;;319;69383
4.84141528746178;45.7529863435116;0;7014;Marseille / Félissent;"3, Rue Félissent";angle Rue de Marseille;Lyon 7 ème;14;30;;maillage;Oui;;320;69387
4.84993054607575;45.7640576127189;0;6040;Les Halles;"149, Rue Boileau";;Lyon 6 ème;40;15;;;Oui;;321;69386
4.80331174456567;45.777295537372;0;9006;Théâtre Nouvelle Génération;"Face 2, Rue Tissot";angle Rue de Bourgogne;Lyon 9 ème;6;16;;maillage;Oui;;322;69389
4.86154177936425;45.7485395662599;0;8001;Université Lyon III;"5, Rue du Professeur Rollet";Devant entrée principale université Lyon 3;Lyon 8 ème;1;36;;Université Lyon 3;Oui;;323;69388
4.87972316375917;45.7413487229911;0;8030;Laënnec;Rue Nungesser et Coli;"25, Rue Laënnec";Lyon 8 ème;30;16;;"fac, tram";Oui;;324;69388
4.85260796600875;45.7517901355475;0;7003;Gambetta / Garibaldi;"100, Cours Gambetta";Prolongement Rue Rachais;Lyon 7 ème;3;40;;métro D;Oui;;325;69387
4.83119748219563;45.7275732848257;0;7006;Gerland;"Face 317, Avenue Jean Jaurès";Square du Professeur Galtier;Lyon 7 ème;6;40;;"Métro B, Stade de Gerland";Oui;;326;69387
4.84113933935133;45.7668296196243;0;6023;Quai Sarrail;"Face 4, Quai Général Sarrail";angle rue de Sèze;Lyon 6 ème;23;14;;Parc du Rhône;Oui;;327;69386
4.85675217746754;45.7707371546229;0;6024;Tronchet / Anatole France;"115, Rue Tronchet";angle rue Anatole France;Lyon 6 ème;24;10;;"Lycée du Parc, piscine Tronchet";Oui;;328;69386
4.83599969820417;45.7473561743231;0;7010;Centre Berthelot;"105, Rue Pasteur";angle Avenue Berthelot;Lyon 7 ème;10;19;;"tram, cinéma";Oui;;329;69387
4.84234125809161;45.7465601730306;0;7004;Mairie du 7e;Place Jean Macé;face à la Mairie;Lyon 7 ème;4;30;;"métro B, tram, future halte TER, coeur quartier, mairie";Oui;;330;69387
4.83813843834042;45.7298058652088;0;7021;Challemel Lacour / Gerland;"Face 174, Rue de Gerland";"58, Rue Challemel Lacour";Lyon 7 ème;21;12;;maillage;Oui;;331;69387
4.81442112784968;45.7875097567312;0;9013;Quai Paul Sédaillan;"52, Quai Paul Sédallan";;Lyon 9 ème;13;20;;"pôle d'activité (Cegid, Infogrammes)";Oui;;332;69389
4.83689574142056;45.7658113822041;0;1012;Ampère / Bourse;"29, Rue de la Bourse";Long du Collège-Lycée Ampère;Lyon 1 er;12;26;;"Lycée Ampère et rue de la Bourse, Métro A";Oui;;333;69381
4.83174125171842;45.7680236126547;0;1031;Place de la Paix;Place de la Paix;En face de la poste;Lyon 1 er;31;20;;"Opéra, métro A, mairie centrale";Oui;;334;69381
4.8521404034164;45.7838816142831;0;6036;Musée d'Art Contemporain;Allée Achille Lignon;"Face 83, Quai Charles de Gaulle";Lyon 6 ème;36;23;;"Cinémas, Cité internationale, Musée d'art contemporain, parc";Oui;;335;69386
4.8534921297062;45.7643336975612;0;6028;Récamier / Tête d'Or;"10, Rue Juliette Récamier";angle rue Tête d'Or;Lyon 6 ème;28;16;;maillage;Oui;;336;69386
4.86816658134936;45.7297663546007;0;8006;Place du 8 mai 1945;Rue Professeur Beauvisage;Angle Rue Commandant Pégout;Lyon 8 ème;6;20;;"coeur quartier, itinéraires cyclables";Oui;;337;69388
4.83285772205102;45.7815755185206;0;4011;Place Joannès Ambre;Place Joannès Ambre;Angle grande rue de la Croix Rousse;Lyon 4 ème;11;20;;"Théâtre, coeur quartier, hôpital";Oui;;338;69384
4.82824553953938;45.7530445329676;0;2003;Place Ampère;"18, Rue Bourgelat";angle rue Henry 4;Lyon 2 ème;3;10;;"métro A, coeur quartier, commerces";Oui;;339;69382
4.80566601141478;45.7742408280788;0;9002;Mairie du 9e;Rue du Bourbonnais;sur le côté de la mairie;Lyon 9 ème;2;27;;"mairie, coeur quartier, métro D";Oui;;340;69389
4.84444346568561;45.7466748285385;0;7041;Domer / Chevreul;Rue Domer;angle Rue Chevreuil;Lyon 7 ème;41;12;;"MJC du 7e, itinéraire cyclable";Oui;;341;69387
4.82962109622588;45.7760264913711;0;4017;Place des tapis;"Face 12, Boulevard des Canuts";angle boulevard de la Croix-Rousse;Lyon 4 ème;17;17;;coeur de quartier;Oui;;342;69384
4.85304265447007;45.7356503881221;0;8011;Place Lebret;Place Lebret;côté route de Vienne;Lyon 8 ème;11;14;;coeur quartier;Oui;;343;69388
4.86750421313508;45.7742151784181;0;10007;Piaton / Condorcet;Avenue Piaton;Angle rue Condorcet;VILLEURBANNE;7;20;;"centre quartier, itinéraire cyclable";Oui;;344;69266
4.82970160858274;45.7295008043116;0;7012;Place des Pavillons;"11, Place des Pavillons";;Lyon 7 ème;12;13;;"ENS Sciences, coeur quartier";Oui;;345;69387
4.85999116099569;45.7797016132489;0;10005;11 novembre;Boulevard du 11 Novembre 1918;Entrée parc;VILLEURBANNE;5;35;;"Parc Tête d'Or, itinéraire cyclable";Oui;;346;69266
4.83750891991702;45.7375180973509;0;7009;Jean Jaurès;"175, Avenue Jean Jaurès";"3, Rue Marie-Madeleine Fourcade";Lyon 7 ème;9;16;;métro B;Oui;Monté;347;69387
4.85412407271076;45.7854214249624;0;6035;Cité Internationale;Quai Charles de Gaulle;Face parvis palais des congrés;Lyon 6 ème;35;21;;"Cinéma, casino, palais des congrés";Oui;;348;69386
4.84993572936438;45.7706974838463;0;6021;Garibaldi;"46, Rue Garibaldi";angle rue Crillon;Lyon 6 ème;21;11;;commerces (ATAC);Oui;;349;69386
4.84934398081673;45.7823061128328;0;6037;Cité Internationale / Interpol;Allée Achille Lignon;"Face 200, Quai Charles de Gaulle";Lyon 6 ème;37;27;;"Interpol, habitations, parc";Oui;;350;69386
4.86273278320448;45.7383023357079;0;8034;Berthelot / Villon;"Face 98, Rue Villon";angle rue Berthelot;Lyon 8 ème;34;13;;tram;Oui;;351;69388
4.84847710185138;45.7745048729893;0;6020;Musée Guimet;"28, Boulevard des Belges";angle Rue Morellet;Lyon 6 ème;20;15;;"musée Guimet, itinéraire cyclable";Oui;;352;69386
4.83639318159878;45.7514132273513;0;7002;Universités Lyon III / Lyon II;"Face 16, Quai Claude Bernard";Entre Pont de l'université et rue Chevreul;Lyon 7 ème;2;40;;Université Lyon 2 et Lyon 3;Oui;;353;69387
4.84773994265355;45.749080358959;0;7016;Place St Louis;Rue de la Madeleine;Face Rue Béguin;Lyon 7 ème;16;15;;"Coeur quartier, itinéraire cyclable";Oui;;354;69387
4.84156547149102;45.7648582723532;0;6032;Préfecture / Sarrail;"14, Quai Général Sarrail";angle rue Vauban;Lyon 6 ème;32;20;;;Oui;;355;69386
4.88368168832273;45.7362995122816;0;8040;Ambroise Paré;"39, Boulevard Ambroise Paré";;Lyon 8 ème;40;24;;Services et habitat;Oui;;356;69388
4.83665700541284;45.7676109468329;0;1002;Opéra;"Face 18, Rue Joseph Serlin";;Lyon 1 er;2;41;;"Opéra, métro, mairie centrale";Oui;;357;69381
4.86980543200718;45.7364796056891;0;8009;Jean XXIII / Mermoz;"Face 74, Boulevard Jean XXIII";Angle Avenue Jean Mermoz;Lyon 8 ème;9;20;;tram;Oui;;358;69388
4.8237404067654;45.7308422388673;0;7013;Halle Tony Garnier;"8, Avenue Tony Garnier";Angle Rue Pierre Riboulet;Lyon 7 ème;13;20;;Halle Tony Garnier;Oui;;359;69387
4.83926712071833;45.7509549511841;0;7035;Marseille / Université;"8, Rue de l'Université";angle Rue de Marseille;Lyon 7 ème;35;40;;tram;Oui;;360;69387
4.8759334029685;45.7495627067971;0;3086;Feuillat / Lacassagne;"115, Avenue Lacassagne";Angle Rue Feuillat;Lyon 3 ème;86;16;;"Maillage, stade";Oui;;361;69383
4.8382209724032;45.7536107053595;0;7034;Piscine du Rhône;"Face 8, Quai Claude Bernard";;Lyon 7 ème;34;31;;Piscine du Rhône;Oui;;362;69387
4.83726954406844;45.7729266206145;0;1037;Chazette Lassagne;Entrée Est du Tube Mode Doux;;Lyon 1 er;;20;;;Oui;;363;69381
4.83210085442565;45.7634225385927;0;2040;Saint Antoine / Grenette;"12, quai St Antoine";;Lyon 2 ème;;20;;;Non;;364;69382
4.84877923268383;45.8324657183306;0;28001;Fontaines S/S - Quai JB Simon;Quai Jean Baptiste Simon;;FONTAINES-SUR-SAONE;;20;;;Oui;;365;69088
4.82677518587998;45.7445140498694;0;2023;;"1, quai Perrache";;Lyon 2 ème;;18;;;Non;;366;69382
4.81413598057838;45.7170299434914;0;20001;Oullins - Gare;Avenue du Rhône;Esplanade de la gare routière;OULLINS;;40;;Oullins;Oui;;367;69149
4.87226987110793;45.7478194334712;0;3070;Rebatel / Saint-Maximin;"62, Rue St Maximin";;Lyon 3 ème;;30;;st_maximin_rebatel;Oui;;368;69383
4.85645400063992;45.7478049999959;0;7051;Guillotière / Veyron;"214, Grande Rue de la Guillotière";;Lyon 7 ème;;0;;;Non;Démonté;369;69387
4.92114171179221;45.7578829540715;0;10015;Poudrette / Musset;"112, Rue de la Poudrette";;VILLEURBANNE;;18;;;Oui;;370;69266
4.88347095123162;45.7576523213067;0;10023;Jaurès / Saint Exupéry;"54, Rue Jean Jaurès";;VILLEURBANNE;;25;;;Oui;Monté;371;69266
4.90236107078701;45.7766422715884;0;10123;Saint Jean / Epi de Blé;"19, Rue Saint Jean";;VILLEURBANNE;;12;;;Oui;Monté;372;69266
4.87645879040009;45.7768977023466;0;10124;Salengro / Courteline;"67, Avenue roger Salengro";;VILLEURBANNE;;24;;;Oui;;373;69266
4.95576678761109;45.7718733296367;0;13001;Décines - Centre;"27, Rue Emile Bertrand";;DECINES-CHARPIEU;;20;;Meyzieu (T3);Oui;;374;69275
4.88474387319914;45.805091340265;0;30001;Rillieux - Canellas;18 route de Genève;;RILLIEUX-LA-PAPE;;12;;place canellas;Oui;;375;69286
4.77861006567055;45.7632560325954;0;23001;Tassin - Tuileries;13 Promenade des Tuileries;;TASSIN-LA-DEMI-LUNE;;12;;Tassin-la-Demi-Lune;Oui;;376;69244
4.92732161126566;45.7570697600649;0;12003;Vaulx - Bibliothèque;Rue Joseph Blein;devant la bibliothèque;VAULX-EN-VELIN;;15;;;Oui;;377;69256
4.92051671129779;45.7781718162778;0;12004;Vaulx - Hôtel de ville;Rue Maurice Audin;coté Planétarium;VAULX-EN-VELIN;;30;;;Oui;;378;69256
4.9009848506091;45.7059819724876;0;15002;Saint Priest - Cité Berliet;Place Steven Spielberg;8ème Rue Cité Berliet;SAINT-PRIEST;;20;;cite berliet;Oui;;379;69290
4.78324590784463;45.7567552283433;0;5032;Ménival / Eisenhower;"43, Avenue de Ménival";;Lyon 5 ème;;12;;Lyon 5ème arrondissement;Oui;;380;69385
4.90862133841199;45.7429248383541;0;14001;Bron - Centre Nautique;"22, Rue de la Marne";;BRON;;13;;gaillard_romanet;Oui;;381;69029
4.87823506147984;45.7154529520501;0;16003;Vénissieux - Joliot Curie / Sembat;Boulevard Irène Joliot Curie;;VENISSIEUX;;25;;Vénissieux;Oui;;382;69259
4.855274123134;45.7123448014944;0;17001;Saint Fons - Arsenal;"Face au 40, Avenue Jean Jaurès";;SAINT-FONS;;27;;Saint-Fons;Oui;;383;69199
4.82120037612768;45.7032558571012;0;18001;Pierre Bénite - Europe;"22, Rue Voltaire";;PIERRE-BENITE;;15;;europe;Oui;;384;69152
4.79477284971607;45.6978120018869;0;19001;Saint Genis Laval - Médiathèque;49 Avenue Gorges Clémenceau;;SAINT-GENIS-LAVAL;;12;;dtgenis_lyon_sud;Oui;;385;69204
4.82527256166898;45.8011198081158;0;9009;Berlioz / Chalinel;"Face 31, Rue Albert Chalinel";Rue Hector Berlioz;Lyon 9 ème;;15;;berlioz;Oui;;386;69389
4.83959853731864;45.8708762461699;0;34002;Neuville - Stade;"Face au 27, Route de Lyon";;NEUVILLE-SUR-SAONE;;15;;;Oui;;387;69143
4.77867291608373;45.7750890702449;0;24001;Ecully - Mairie;Place de la Libération;Face à la Rue Auguste Tramier;ECULLY;;12;;deplacee place liberation;Oui;;388;69081
4.88853536626342;45.7197119647566;0;16004;Vénissieux - Parilly;Place Jules Grandclément;;VENISSIEUX;;25;;Vénissieux;Oui;;389;69259
4.80089602409204;45.7495654052049;0;22001;Sainte Foy - Place Saint-Luc;Place Saint-Luc;;SAINTE-FOY-LES-LYON;;15;;Sainte-Foy-lès-Lyon;Oui;;390;69202
4.88702481170959;45.7085339720956;0;16005;Vénissieux - Gare;122b Avenue Jules Guesde;;VENISSIEUX;;25;;Vénissieux;Oui;;391;69259
4.83300213608228;45.8749934925375;0;33001;Albigny - Gare;Place de la Gare;;ALBIGNY-SUR-SAONE;;18;;;Oui;;392;69003
4.8386237264876;45.8766089913122;0;34001;Neuville - Quai Pasteur;"5, Quai Pasteur";Angle Place Ampère;NEUVILLE-SUR-SAONE;;20;;;Oui;;393;69143
4.8634641019604;45.7543008100597;0;3066;Kimmerling - Faure;"139, Avenue Félix Faure";;Lyon 3 ème;66;19;;"Bureaux, habitat, collège";Oui;;394;69383
4.83241213375528;45.8459976867575;0;32001;Couzon - Centre;Quai Jean Lavergne;;COUZON-AU-MONT-D'OR;;17;;;Oui;;395;69068
4.83706237202871;45.7574175254861;0;2018;Hôtel Dieu / Pont de la Guillotière;"Face 26, Quai Jules courmont";;Lyon 2 ème;18;50;;Hôtel Dieu;Oui;Monté;396;69382
4.88753876604938;45.7307139653715;0;8023;Mermoz / Pinel;Avenue Jean Mermoz;Boulevard Pinel;Lyon 8 ème;;23;;Lyon 8ème arrondissement;Oui;;397;69388
4.84736888295985;45.7437118135706;0;7011;Berthelot / Garibaldi;"111, Avenue Berthelot";Rue Garibaldi;Lyon 7 ème;11;15;;"tram, itinéraires cyclables";Oui;;398;69387
4.7983317319214;45.7201577769261;0;20003;Oullins - Pont Blanc;"Face 56, Boulevard de l'Yzeron";;OULLINS;;24;;zola_yzeron;Oui;;399;69149
4.81717360852014;45.7459165775636;0;2021;Bayard / Rambaud;"15, Quai Rambaud";;Lyon 2 ème;;30;;Lyon 2ème arrondissement;Oui;;400;69382
4.86037208946724;45.7422568774362;0;8055;Saint-Romain / Berliet;"57, Rue Marius Berliet
57, Rue Marius Berliet";;Lyon 8 ème;;20;;;Oui;;401;69388
4.85480157623511;45.7193988058185;0;16002;Vénissieux - Levy - Vienne;"1, Avenue du Docteur Georges Lévy";;VENISSIEUX;;18;;Vénissieux;Oui;;402;69259
4.86177560413833;45.7080855971723;0;17003;Saint Fons - Théatre;"59, Rue Carnot";;SAINT-FONS;;18;;Saint-Fons;Oui;;403;69199
4.84115208860552;45.7367908138389;0;7019;Croix Barret / Artillerie;"5, Rue Croix-Barret";;Lyon 7 ème;;32;;;Oui;;404;69387
4.93101431567089;45.7144103841042;0;15001;Saint Priest - Parc Technologique;"312, Cours du 3ème Millénaire";;SAINT-PRIEST;;20;;parc technologique;Oui;;405;69290
4.81960186875527;45.7997914275755;0;25001;Saint Cyr;"3, Rue de St-Cyr";;SAINT-CYR-AU-MONT-D'OR;;12;;saint cyr saint didier;Oui;;406;69191
4.80853463534392;45.7915736750577;0;26001;Saint Didier - Pasteur / Saint-Cyr;"113, Rue de St Cyr";;SAINT-DIDIER-AU-MONT-D'OR;;17;;;Oui;;407;69194
4.79840761495355;45.7600785770139;0;5044;Champvert;"67, Rue Edmond Locard";;Lyon 5 ème;44;15;;"Stade Edmond Locard, Skate Park";Oui;;408;69385
4.87016139600862;45.7669053920041;0;10045;Anatole France / Alsace;24 Rue Anatole France;;VILLEURBANNE;;20;;Villeurbanne;Oui;;409;69266
4.87412753261051;45.7316833148739;0;8060;Santy / Beauvisage;"Face 9, Rue Pierre Verger";Angle Rue Maryse Bastié;Lyon 8 ème;60;17;;Maillage;Oui;;410;69388
4.86514153673672;45.7322180106597;0;8029;Etats-Unis / Lévigne;"78, Boulevard des Etats-Unis";Angle Rue Emile Combes et Rue Théodore Lévigne;Lyon 8 ème;29;20;;"Commerce, habitat, école, tramway T4";Oui;;411;69388
4.84270600035762;45.7227999997409;0;7015;Techsud;"Face 2, Rue Professeur Jean Bernard";angle du Boulevard Chambaud de la Bruyère;Lyon 7 ème;66;12;;;Oui;;412;69387
4.91710048563201;45.7366744242415;0;14003;Bron - Place Curial;"70, Avenue Mal. de Lattre de Tassigny";Contre Allée F. Mitterrand;BRON;;25;;place_curial;Oui;;413;69029
4.81463547661984;45.7273693332767;0;21001;La Mulatière - Aquarium;Rue Stéphane Déchant;;LA MULATIERE;;24;;P1_dechant;Oui;;414;69142
4.8153350287499;45.7361815820861;0;2019;Sucrière;Place Chevalier de Saint-Georges;;Lyon 2 ème;;20;;Lyon 2ème arrondissement;Oui;;415;69382
4.82980714483272;45.7530892095642;0;2038;Remparts d'Ainay;"15, Rue des Remparts d'Ainay";;Lyon 2 ème;;24;;;Oui;;416;69382
4.91520849999098;45.722660731506;0;14005;Bron - Université;"5, Avenue Pierre Mendès France";;BRON;;30;;;Oui;;417;69029
4.85835099773889;45.7257547271143;0;16001;Vénissieux - Place Romand;Place Ennemond Romand;;VENISSIEUX;;20;;Lyon 8ème arrondissement;Oui;;418;69259
4.84333131610684;45.7915896614286;0;11004;Branly / Pasteur;"75, Rue Pasteur";;CALUIRE-ET-CUIRE;;15;;;Oui;;419;69034
4.87139733815499;45.7550605472609;0;3068;Faure / Meynis;"202, Avenue Félix Faure";;Lyon 3 ème;;28;;;Oui;Monté;420;69383
4.85877100330515;45.7526125818454;0;3035;Philomène Magnin;"3, Rue Philomène Magnin";;Lyon 3 ème;;24;;buire_vivier_merle;Oui;;421;69383
4.85208598124682;45.7666921938824;0;6039;Garibaldi / Vauban;"Face 99, Rue Bugeaud";Place Cardinal Jean Villot;Lyon 6 ème;;20;;Lyon 6ème arrondissement;Oui;;422;69386
4.88704345081767;45.8159701108687;0;30002;Rillieux - Loup Pendu;"196, Avenue Pierre Mendes France";;RILLIEUX-LA-PAPE;;18;;loup_pendu;Oui;;423;69286
4.92688555990779;45.7862776558452;0;12005;Place Boissier;"7, Place Boissier";;VAULX-EN-VELIN;;20;;;Non;;424;69256
4.82560539394458;45.7461030735745;0;2027;Perrache Est;48 Cours Suchet;;Lyon 2 ème;;20;;Lyon 2ème arrondissement;Oui;;425;69382
4.8577376181705;45.7535182868895;0;3040;Faure / Danton;"87, Avenue Félix Faure";;Lyon 3 ème;;35;;;Oui;Monté;426;69383
4.83413844450288;45.7367572482026;0;7017;Beauvoir / Marot;"26, Rue Simone de Beauvoir";;Lyon 7 ème;;20;;Lyon 7ème arrondissement;Oui;;427;69387
4.85848883968644;45.7575354402959;0;3138;Vivier Merle / Paul Bert Ouest;"Face 65, Boulevard Vivier Merle";angle rue Paul Bert;Lyon 3 ème;138;19;;CAFAL;Non;Monté;428;69383
